RUT;DV;Nombre;AñoAdmision;Carrera;EstatusFinal2;CorreoUC;Fecha;ÁREA;PREGUNTA_1;PREGUNTA_2;PREGUNTA_3
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Consulta por becas. ;Consulto sobre realizar un doble major;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;Asuntos Estudiantiles;Taller de iniciación;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Consulta por becas. ;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Estructura College , Major Derecho;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Consulta gratuidad.;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Consulta salud mental.;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Duda vocacional, cómo funciona.;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Fecha examen comunicación escrita;Consutlo sobre los major que necesita para el tirulo profesional de Ingeniero civil;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2017;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Traspaso a Medicina, o Major de Ingeniería, cómo combinar los cursos, fechas ránking, etc;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Estudiante soliicitó información sobre un posible doble major;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Justificacion PAES. ;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Orientación respecto a que pasa se reprueban algún curso del PPC;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Asuntos Estudiantiles;Consulta por beneficios de salud. ;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Duda servicio de salud. ;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;¿Cómo funciona la gratuidad si estuve en otra carrera antes?;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Cómo se posicionan los cursos convalidados para la malla y la asignación de Cupo;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2016;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Dudas sobre Major de Psicología;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Consulta por becas. ;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Asuntos Estudiantiles;Convenios salud UC;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Vinculo con el Medio ;intercambio;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;14-may;Asuntos Estudiantiles;Consulta salud mental. ;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;15-may;Asuntos Estudiantiles;Qué pasa con la gratuidad;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;15-may;Gestión Académica;Consulto sobre los cursos que debe tomar para asignarse el cupo a diseño;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Si es posible cursar major en psicología, minor en RRII;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;El estudiante consultó sobre el major en ingeniería industrial;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;¿;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Posible egreso 2024-2. Doble articulación Psicología y Publicidad.;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;No sabe que cursos tomar porque no tiene claro que major hacer aun. Aunque podría ser civil.;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Cómo justificar por enfermedades;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Cupo Major Psicología, cursos, ránking, etc;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Pregunto sobre el major en Arqueología, cuales son los requisitos;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Ciencia Política, cómo se llega al plan de título;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Qué ocurre si repruebo MAT1000, cómo recupero créditos, cuándo lo realizo nuevamente;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Consulta por informacion sobre salud mental.;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Dase y atraso en los pagos;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Cambio por vocacion;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Consultó sobre el major en Enfermería;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Consutó sobre realizar un dible major en Derecho y uno en Gestión de Empresas;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;No sabe qué estudiar, sus opciones son Bioquímica, Química, Química y Farmacia e Ingeniería Química. Revisamos los cursos de los 4 Majors.;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Consultas sobre doble major ;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Tomó EAE1110 pero ya no quiere Comercial, cómo retomar Química para Civil;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Estructura College;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;14-may;Asuntos Estudiantiles;¿Cómo postularme para ser delegada de generación?;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Dudas tope de horario. ;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;asignacion de cupo a Ing Industrial;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Exploracion por opciones de majors CCNN;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Doble major Derecho y Filosofía;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Caso estudiante admisión 2021 articulacion a TS. ;;
;;;2016;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;consulta por el CARA. ;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Consulto sobre el major en Psicología;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;Gestión Académica;Major en psicología, ¿puedo cambiarme?;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Consulta por Minors;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Consultas Cupos, Banner;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Consulta generales AE, ;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
